city,day,murders,treated,after
Fort Worth,65,10,0,0
Fort Worth,66,8,0,0
Fort Worth,67,7,0,0
Fort Worth,68,7,0,0
Fort Worth,69,8,0,0
Fort Worth,70,7,0,0
Fort Worth,71,10,0,0
Fort Worth,72,8,0,0
Fort Worth,73,8,0,0
Fort Worth,74,7,0,0
Fort Worth,75,16,0,0
Fort Worth,76,10,0,0
Fort Worth,77,7,0,0
Fort Worth,78,11,0,0
Fort Worth,79,12,0,0
Fort Worth,80,11,0,0
Fort Worth,81,13,0,0
Fort Worth,82,10,0,0
Fort Worth,83,6,0,0
Fort Worth,84,7,0,0
Fort Worth,85,8,0,0
Fort Worth,86,5,0,0
Fort Worth,87,12,0,0
Fort Worth,88,9,0,0
Fort Worth,89,12,0,0
Fort Worth,90,12,0,0
Fort Worth,91,8,0,0
Fort Worth,92,11,0,0
Fort Worth,93,14,0,0
Fort Worth,94,5,0,0
Fort Worth,95,11,0,0
Fort Worth,96,9,0,0
Fort Worth,97,13,0,0
Fort Worth,98,7,0,0
Fort Worth,99,9,0,0
Fort Worth,100,5,0,0
Fort Worth,101,11,0,0
Fort Worth,102,8,0,0
Fort Worth,103,8,0,0
Fort Worth,104,9,0,0
Fort Worth,105,8,0,0
Fort Worth,106,4,0,0
Fort Worth,107,9,0,0
Fort Worth,108,4,0,0
Fort Worth,109,11,0,0
Fort Worth,110,7,0,0
Fort Worth,111,11,0,0
Fort Worth,112,8,0,0
Fort Worth,113,7,0,0
Fort Worth,114,12,0,0
Fort Worth,115,13,0,0
Fort Worth,116,7,0,0
Fort Worth,117,10,0,0
Fort Worth,118,5,0,0
Fort Worth,119,11,0,0
Fort Worth,120,10,0,0
Fort Worth,121,13,0,0
Fort Worth,122,8,0,0
Fort Worth,123,7,0,0
Fort Worth,124,9,0,0
Fort Worth,125,9,0,0
Fort Worth,126,6,0,0
Fort Worth,127,8,0,0
Fort Worth,128,11,0,0
Fort Worth,129,13,0,0
Fort Worth,130,8,0,0
Fort Worth,131,5,0,0
Fort Worth,132,7,0,0
Fort Worth,133,13,0,0
Fort Worth,134,9,0,0
Fort Worth,135,6,0,0
Fort Worth,136,10,0,0
Fort Worth,137,8,0,0
Fort Worth,138,8,0,0
Fort Worth,139,8,0,0
Fort Worth,140,11,0,0
Fort Worth,141,5,0,0
Fort Worth,142,5,0,0
Fort Worth,143,9,0,0
Fort Worth,144,9,0,0
Fort Worth,145,7,0,0
Fort Worth,146,11,0,0
Fort Worth,147,6,0,0
Fort Worth,148,8,0,0
Fort Worth,149,10,0,0
Fort Worth,150,8,0,0
Fort Worth,151,7,0,0
Fort Worth,152,10,0,0
Fort Worth,153,6,0,0
Fort Worth,154,8,0,0
Fort Worth,155,9,0,0
Fort Worth,156,10,0,0
Fort Worth,157,9,0,0
Fort Worth,158,10,0,0
Fort Worth,159,9,0,0
Fort Worth,160,6,0,0
Fort Worth,161,9,0,0
Fort Worth,162,7,0,0
Fort Worth,163,6,0,0
Fort Worth,164,5,0,0
Fort Worth,165,10,0,0
Fort Worth,166,9,0,0
Fort Worth,167,11,0,0
Fort Worth,168,11,0,0
Fort Worth,169,13,0,0
Fort Worth,170,9,0,0
Fort Worth,171,11,0,0
Fort Worth,172,12,0,0
Fort Worth,173,6,0,0
Fort Worth,174,8,0,0
Fort Worth,175,12,0,0
Fort Worth,176,2,0,0
Fort Worth,177,11,0,0
Fort Worth,178,9,0,0
Fort Worth,179,5,0,0
Fort Worth,180,2,0,0
Fort Worth,181,6,0,0
Fort Worth,182,6,0,0
Fort Worth,183,6,0,0
Fort Worth,184,8,0,0
Fort Worth,185,7,0,0
Fort Worth,186,7,0,0
Fort Worth,187,6,0,0
Fort Worth,188,8,0,0
Fort Worth,189,9,0,0
Fort Worth,190,9,0,0
Fort Worth,191,8,0,0
Fort Worth,192,13,0,0
Fort Worth,193,6,0,0
Fort Worth,194,9,0,0
Fort Worth,195,5,0,0
Fort Worth,196,7,0,0
Fort Worth,197,8,0,0
Fort Worth,198,9,0,0
Fort Worth,199,7,0,0
Fort Worth,200,7,0,0
Fort Worth,201,6,0,0
Fort Worth,202,7,0,0
Fort Worth,203,10,0,0
Fort Worth,204,10,0,0
Fort Worth,205,7,0,0
Fort Worth,206,10,0,0
Fort Worth,207,6,0,0
Fort Worth,208,8,0,0
Fort Worth,209,7,0,0
Fort Worth,210,7,0,0
Fort Worth,211,8,0,0
Fort Worth,212,9,0,0
Fort Worth,213,9,0,0
Fort Worth,214,10,0,0
Fort Worth,215,7,0,0
Fort Worth,216,4,0,0
Fort Worth,217,6,0,0
Fort Worth,218,7,0,0
Fort Worth,219,6,0,0
Fort Worth,220,10,0,0
Fort Worth,221,7,0,0
Fort Worth,222,15,0,0
Fort Worth,223,5,0,0
Fort Worth,224,4,0,0
Fort Worth,225,6,0,0
Fort Worth,226,9,0,0
Fort Worth,227,13,0,0
Fort Worth,228,8,0,0
Fort Worth,229,6,0,0
Fort Worth,230,12,0,0
Fort Worth,231,4,0,0
Fort Worth,232,5,0,0
Fort Worth,233,7,0,0
Fort Worth,234,8,0,0
Fort Worth,235,2,0,0
Fort Worth,236,7,0,0
Fort Worth,237,7,0,0
Fort Worth,238,8,0,0
Fort Worth,239,8,0,0
Fort Worth,240,6,0,0
Fort Worth,241,7,0,0
Fort Worth,242,7,0,0
Fort Worth,243,3,0,0
Fort Worth,244,4,0,0
Fort Worth,245,4,0,0
Fort Worth,246,5,0,0
Fort Worth,247,8,0,0
Fort Worth,248,9,0,0
Fort Worth,249,9,0,0
Fort Worth,250,7,0,0
Fort Worth,251,5,0,0
Fort Worth,252,5,0,0
Fort Worth,253,3,0,0
Fort Worth,254,4,0,0
Fort Worth,255,9,0,0
Fort Worth,256,6,0,0
Fort Worth,257,8,0,0
Fort Worth,258,8,0,0
Fort Worth,259,8,0,0
Fort Worth,260,1,0,0
Fort Worth,261,6,0,0
Fort Worth,262,10,0,0
Fort Worth,263,6,0,0
Fort Worth,264,8,0,0
Fort Worth,265,7,0,0
Fort Worth,266,4,0,0
Fort Worth,267,4,0,0
Fort Worth,268,12,0,0
Fort Worth,269,10,0,0
Fort Worth,270,4,0,0
Fort Worth,271,8,0,0
Fort Worth,272,7,0,0
Fort Worth,273,12,0,0
Fort Worth,274,6,0,0
Fort Worth,275,8,0,0
Fort Worth,276,4,0,0
Fort Worth,277,7,0,0
Fort Worth,278,7,0,0
Fort Worth,279,5,0,0
Fort Worth,280,10,0,0
Fort Worth,281,7,0,0
Fort Worth,282,9,0,0
Fort Worth,283,8,0,0
Fort Worth,284,10,0,0
Fort Worth,285,6,0,0
Fort Worth,286,9,0,0
Fort Worth,287,9,0,0
Fort Worth,288,8,0,0
Fort Worth,289,7,0,0
Fort Worth,290,6,0,0
Fort Worth,291,8,0,0
Fort Worth,292,1,0,0
Fort Worth,293,4,0,0
Fort Worth,294,8,0,0
Fort Worth,295,5,0,0
Fort Worth,296,6,0,0
Fort Worth,297,4,0,0
Fort Worth,298,8,0,0
Fort Worth,299,5,0,0
Fort Worth,300,7,0,0
Fort Worth,301,6,0,0
Fort Worth,302,9,0,0
Fort Worth,303,8,0,0
Fort Worth,304,3,0,0
Fort Worth,305,6,0,0
Fort Worth,306,6,0,0
Fort Worth,307,7,0,0
Fort Worth,308,5,0,0
Fort Worth,309,8,0,0
Fort Worth,310,3,0,0
Fort Worth,311,5,0,0
Fort Worth,312,9,0,0
Fort Worth,313,7,0,0
Fort Worth,314,12,0,0
Fort Worth,315,7,0,0
Fort Worth,316,6,0,0
Fort Worth,317,5,0,0
Fort Worth,318,7,0,0
Fort Worth,319,7,0,0
Fort Worth,320,8,0,0
Fort Worth,321,13,0,0
Fort Worth,322,2,0,0
Fort Worth,323,7,0,0
Fort Worth,324,6,0,0
Fort Worth,325,2,0,0
Fort Worth,326,5,0,0
Fort Worth,327,6,0,0
Fort Worth,328,6,0,0
Fort Worth,329,8,0,0
Fort Worth,330,11,0,0
Fort Worth,331,3,0,0
Fort Worth,332,6,0,0
Fort Worth,333,3,0,0
Fort Worth,334,8,0,0
Fort Worth,335,8,0,0
Fort Worth,336,6,0,0
Fort Worth,337,0,0,0
Fort Worth,338,8,0,0
Fort Worth,339,9,0,0
Fort Worth,340,7,0,0
Fort Worth,341,10,0,0
Fort Worth,342,6,0,0
Fort Worth,343,8,0,0
Fort Worth,344,11,0,0
Fort Worth,345,5,0,0
Fort Worth,346,5,0,0
Fort Worth,347,6,0,0
Fort Worth,348,11,0,0
Fort Worth,349,9,0,0
Fort Worth,350,4,0,0
Fort Worth,351,5,0,0
Fort Worth,352,7,0,0
Fort Worth,353,9,0,0
Fort Worth,354,6,0,0
Fort Worth,355,6,0,0
Fort Worth,356,5,0,0
Fort Worth,357,8,0,0
Fort Worth,358,4,0,0
Fort Worth,359,3,0,0
Fort Worth,360,6,0,0
Fort Worth,361,5,0,0
Fort Worth,362,10,0,0
Fort Worth,363,7,0,0
Fort Worth,364,10,0,0
Fort Worth,365,6,0,0
Fort Worth,366,6,0,0
Fort Worth,367,5,0,0
Fort Worth,368,4,0,0
Fort Worth,369,4,0,0
Fort Worth,370,6,0,0
Fort Worth,371,7,0,0
Fort Worth,372,6,0,0
Fort Worth,373,7,0,0
Fort Worth,374,7,0,0
Fort Worth,375,5,0,0
Fort Worth,376,8,0,0
Fort Worth,377,3,0,0
Fort Worth,378,9,0,0
Fort Worth,379,5,0,0
Fort Worth,380,6,0,0
Fort Worth,381,5,0,0
Fort Worth,382,4,0,0
Fort Worth,383,7,0,0
Fort Worth,384,4,0,0
Fort Worth,385,6,0,0
Fort Worth,386,8,0,0
Fort Worth,387,4,0,0
Fort Worth,388,3,0,0
Fort Worth,389,7,0,0
Fort Worth,390,4,0,0
Fort Worth,391,8,0,0
Fort Worth,392,9,0,0
Fort Worth,393,6,0,0
Fort Worth,394,6,0,0
Fort Worth,395,7,0,0
Fort Worth,396,11,0,0
Fort Worth,397,3,0,0
Fort Worth,398,8,0,0
Fort Worth,399,3,0,0
Fort Worth,400,4,0,0
Fort Worth,401,5,0,0
Fort Worth,402,7,0,0
Fort Worth,403,7,0,0
Fort Worth,404,5,0,0
Fort Worth,405,10,0,0
Fort Worth,406,3,0,0
Fort Worth,407,2,0,0
Fort Worth,408,5,0,0
Fort Worth,409,6,0,0
Fort Worth,410,6,0,0
Fort Worth,411,6,0,0
Fort Worth,412,5,0,0
Fort Worth,413,6,0,0
Fort Worth,414,6,0,0
Fort Worth,415,4,0,0
Fort Worth,416,9,0,0
Fort Worth,417,5,0,0
Fort Worth,418,6,0,0
Fort Worth,419,7,0,0
Fort Worth,420,6,0,0
Fort Worth,421,8,0,0
Fort Worth,422,14,0,0
Fort Worth,423,8,0,0
Fort Worth,424,7,0,0
Fort Worth,425,6,0,0
Fort Worth,426,8,0,0
Fort Worth,427,6,0,0
Fort Worth,428,2,0,0
Fort Worth,429,5,0,0
Fort Worth,430,7,0,0
Fort Worth,431,7,0,0
Fort Worth,432,9,0,0
Fort Worth,433,8,0,0
Fort Worth,434,5,0,0
Fort Worth,435,9,0,0
Fort Worth,436,5,0,0
Fort Worth,437,7,0,0
Fort Worth,438,5,0,0
Fort Worth,439,5,0,0
Fort Worth,440,5,0,0
Fort Worth,441,4,0,0
Fort Worth,442,5,0,0
Fort Worth,443,4,0,0
Fort Worth,444,4,0,0
Fort Worth,445,9,0,0
Fort Worth,446,9,0,0
Fort Worth,447,4,0,0
Fort Worth,448,6,0,0
Fort Worth,449,8,0,0
Fort Worth,450,9,0,0
Fort Worth,451,9,0,0
Fort Worth,452,8,0,0
Fort Worth,453,6,0,0
Fort Worth,454,6,0,0
Fort Worth,455,4,0,0
Fort Worth,456,5,0,0
Fort Worth,457,1,0,0
Fort Worth,458,7,0,0
Fort Worth,459,6,0,0
Fort Worth,460,1,0,0
Fort Worth,461,3,0,0
Fort Worth,462,4,0,0
Fort Worth,463,5,0,0
Fort Worth,464,2,0,0
Fort Worth,465,9,0,0
Fort Worth,466,7,0,0
Fort Worth,467,4,0,0
Fort Worth,468,3,0,0
Fort Worth,469,5,0,0
Fort Worth,470,4,0,0
Fort Worth,471,7,0,0
Fort Worth,472,11,0,0
Fort Worth,473,6,0,0
Fort Worth,474,5,0,0
Fort Worth,475,3,0,0
Fort Worth,476,2,0,0
Fort Worth,477,7,0,0
Fort Worth,478,5,0,0
Fort Worth,479,4,0,0
Fort Worth,480,7,0,0
Fort Worth,481,6,0,0
Fort Worth,482,7,0,0
Fort Worth,483,4,0,0
Fort Worth,484,4,0,0
Fort Worth,485,1,0,0
Fort Worth,486,8,0,0
Fort Worth,487,6,0,0
Fort Worth,488,7,0,0
Fort Worth,489,1,0,0
Fort Worth,490,4,0,0
Fort Worth,491,3,0,0
Fort Worth,492,5,0,0
Fort Worth,493,5,0,0
Fort Worth,494,4,0,0
Fort Worth,495,2,0,0
Fort Worth,496,5,0,0
Fort Worth,497,9,0,0
Fort Worth,498,2,0,0
Fort Worth,499,6,0,0
Fort Worth,500,3,0,1
Fort Worth,501,4,0,1
Fort Worth,502,2,0,1
Fort Worth,503,4,0,1
Fort Worth,504,5,0,1
Fort Worth,505,5,0,1
Fort Worth,506,5,0,1
Fort Worth,507,3,0,1
Fort Worth,508,6,0,1
Fort Worth,509,4,0,1
Fort Worth,510,2,0,1
Fort Worth,511,5,0,1
Fort Worth,512,7,0,1
Fort Worth,513,8,0,1
Fort Worth,514,0,0,1
Fort Worth,515,5,0,1
Fort Worth,516,4,0,1
Fort Worth,517,6,0,1
Fort Worth,518,4,0,1
Fort Worth,519,7,0,1
Fort Worth,520,2,0,1
Fort Worth,521,3,0,1
Fort Worth,522,3,0,1
Fort Worth,523,5,0,1
Fort Worth,524,4,0,1
Fort Worth,525,9,0,1
Fort Worth,526,5,0,1
Fort Worth,527,8,0,1
Fort Worth,528,3,0,1
Fort Worth,529,1,0,1
Fort Worth,530,1,0,1
Fort Worth,531,8,0,1
Fort Worth,532,8,0,1
Fort Worth,533,8,0,1
Fort Worth,534,7,0,1
Fort Worth,535,6,0,1
Fort Worth,536,2,0,1
Fort Worth,537,7,0,1
Fort Worth,538,6,0,1
Fort Worth,539,5,0,1
Fort Worth,540,6,0,1
Fort Worth,541,4,0,1
Fort Worth,542,4,0,1
Fort Worth,543,3,0,1
Fort Worth,544,4,0,1
Fort Worth,545,6,0,1
Fort Worth,546,7,0,1
Fort Worth,547,1,0,1
Fort Worth,548,5,0,1
Fort Worth,549,1,0,1
Fort Worth,550,4,0,1
Fort Worth,551,3,0,1
Fort Worth,552,6,0,1
Fort Worth,553,6,0,1
Fort Worth,554,0,0,1
Fort Worth,555,3,0,1
Fort Worth,556,4,0,1
Fort Worth,557,4,0,1
Fort Worth,558,5,0,1
Fort Worth,559,5,0,1
Fort Worth,560,7,0,1
Fort Worth,561,2,0,1
Fort Worth,562,4,0,1
Fort Worth,563,9,0,1
Fort Worth,564,2,0,1
Fort Worth,565,5,0,1
Fort Worth,566,6,0,1
Fort Worth,567,4,0,1
Fort Worth,568,8,0,1
Fort Worth,569,0,0,1
Fort Worth,570,2,0,1
Fort Worth,571,1,0,1
Fort Worth,572,1,0,1
Fort Worth,573,6,0,1
Fort Worth,574,8,0,1
Fort Worth,575,4,0,1
Fort Worth,576,2,0,1
Fort Worth,577,8,0,1
Fort Worth,578,4,0,1
Fort Worth,579,3,0,1
Fort Worth,580,9,0,1
Fort Worth,581,2,0,1
Fort Worth,582,5,0,1
Fort Worth,583,5,0,1
Fort Worth,584,5,0,1
Fort Worth,585,6,0,1
Fort Worth,586,4,0,1
Fort Worth,587,2,0,1
Fort Worth,588,3,0,1
Fort Worth,589,2,0,1
Fort Worth,590,1,0,1
Fort Worth,591,3,0,1
Fort Worth,592,8,0,1
Fort Worth,593,1,0,1
Fort Worth,594,4,0,1
Fort Worth,595,8,0,1
Fort Worth,596,3,0,1
Fort Worth,597,3,0,1
Fort Worth,598,7,0,1
Fort Worth,599,4,0,1
Fort Worth,600,2,0,1
Fort Worth,601,1,0,1
Fort Worth,602,6,0,1
Fort Worth,603,5,0,1
Fort Worth,604,3,0,1
Fort Worth,605,6,0,1
Fort Worth,606,3,0,1
Fort Worth,607,3,0,1
Fort Worth,608,1,0,1
Fort Worth,609,4,0,1
Fort Worth,610,4,0,1
Fort Worth,611,4,0,1
Fort Worth,612,4,0,1
Fort Worth,613,7,0,1
Fort Worth,614,4,0,1
Fort Worth,615,3,0,1
Fort Worth,616,2,0,1
Fort Worth,617,2,0,1
Fort Worth,618,2,0,1
Fort Worth,619,3,0,1
Fort Worth,620,5,0,1
Fort Worth,621,4,0,1
Fort Worth,622,4,0,1
Fort Worth,623,5,0,1
Fort Worth,624,3,0,1
Fort Worth,625,3,0,1
Fort Worth,626,1,0,1
Fort Worth,627,6,0,1
Fort Worth,628,5,0,1
Fort Worth,629,6,0,1
Fort Worth,630,3,0,1
Fort Worth,631,3,0,1
Fort Worth,632,3,0,1
Fort Worth,633,2,0,1
Fort Worth,634,5,0,1
Fort Worth,635,3,0,1
Fort Worth,636,3,0,1
Fort Worth,637,4,0,1
Fort Worth,638,6,0,1
Fort Worth,639,2,0,1
Fort Worth,640,3,0,1
Fort Worth,641,4,0,1
Fort Worth,642,5,0,1
Fort Worth,643,5,0,1
Fort Worth,644,8,0,1
Fort Worth,645,7,0,1
Fort Worth,646,2,0,1
Fort Worth,647,3,0,1
Fort Worth,648,2,0,1
Fort Worth,649,3,0,1
Fort Worth,650,4,0,1
Fort Worth,651,4,0,1
Fort Worth,652,3,0,1
Fort Worth,653,6,0,1
Fort Worth,654,2,0,1
Fort Worth,655,4,0,1
Fort Worth,656,7,0,1
Fort Worth,657,10,0,1
Fort Worth,658,2,0,1
Fort Worth,659,5,0,1
Fort Worth,660,4,0,1
Fort Worth,661,5,0,1
Fort Worth,662,1,0,1
Fort Worth,663,3,0,1
Fort Worth,664,2,0,1
Fort Worth,665,1,0,1
Fort Worth,666,4,0,1
Fort Worth,667,1,0,1
Fort Worth,668,3,0,1
Fort Worth,669,1,0,1
Fort Worth,670,1,0,1
Fort Worth,671,4,0,1
Fort Worth,672,3,0,1
Fort Worth,673,4,0,1
Fort Worth,674,7,0,1
Fort Worth,675,3,0,1
Fort Worth,676,1,0,1
Fort Worth,677,3,0,1
Fort Worth,678,3,0,1
Fort Worth,679,2,0,1
Fort Worth,680,7,0,1
Fort Worth,681,2,0,1
Fort Worth,682,4,0,1
Fort Worth,683,3,0,1
Fort Worth,684,2,0,1
Fort Worth,685,1,0,1
Fort Worth,686,6,0,1
Fort Worth,687,5,0,1
Fort Worth,688,6,0,1
Fort Worth,689,3,0,1
Fort Worth,690,4,0,1
Fort Worth,691,3,0,1
Fort Worth,692,2,0,1
Fort Worth,693,4,0,1
Fort Worth,694,5,0,1
Fort Worth,695,5,0,1
Fort Worth,696,2,0,1
Fort Worth,697,6,0,1
Fort Worth,698,3,0,1
Fort Worth,699,4,0,1
Fort Worth,700,4,0,1
Fort Worth,701,2,0,1
Fort Worth,702,10,0,1
Fort Worth,703,4,0,1
Fort Worth,704,3,0,1
Fort Worth,705,0,0,1
Fort Worth,706,2,0,1
Fort Worth,707,2,0,1
Fort Worth,708,1,0,1
Fort Worth,709,4,0,1
Fort Worth,710,4,0,1
Fort Worth,711,2,0,1
Fort Worth,712,3,0,1
Fort Worth,713,6,0,1
Fort Worth,714,2,0,1
Fort Worth,715,2,0,1
Fort Worth,716,4,0,1
Fort Worth,717,5,0,1
Fort Worth,718,1,0,1
Fort Worth,719,0,0,1
Fort Worth,720,2,0,1
Fort Worth,721,4,0,1
Fort Worth,722,2,0,1
Fort Worth,723,4,0,1
Fort Worth,724,3,0,1
Fort Worth,725,1,0,1
Fort Worth,726,3,0,1
Fort Worth,727,4,0,1
Fort Worth,728,4,0,1
Fort Worth,729,3,0,1
Fort Worth,730,1,0,1
Fort Worth,731,2,0,1
Fort Worth,732,4,0,1
Fort Worth,733,4,0,1
Fort Worth,734,1,0,1
Fort Worth,735,3,0,1
Fort Worth,736,5,0,1
Fort Worth,737,1,0,1
Fort Worth,738,3,0,1
Fort Worth,739,2,0,1
Fort Worth,740,2,0,1
Fort Worth,741,1,0,1
Fort Worth,742,2,0,1
Fort Worth,743,3,0,1
Fort Worth,744,5,0,1
Fort Worth,745,5,0,1
Fort Worth,746,2,0,1
Fort Worth,747,3,0,1
Fort Worth,748,0,0,1
Fort Worth,749,4,0,1
Fort Worth,750,2,0,1
Fort Worth,751,6,0,1
Fort Worth,752,2,0,1
Fort Worth,753,4,0,1
Fort Worth,754,4,0,1
Fort Worth,755,2,0,1
Fort Worth,756,4,0,1
Fort Worth,757,1,0,1
Fort Worth,758,1,0,1
Fort Worth,759,3,0,1
Fort Worth,760,4,0,1
Fort Worth,761,2,0,1
Fort Worth,762,2,0,1
Fort Worth,763,3,0,1
Fort Worth,764,0,0,1
Fort Worth,765,2,0,1
Fort Worth,766,1,0,1
Fort Worth,767,3,0,1
Fort Worth,768,0,0,1
Fort Worth,769,1,0,1
Fort Worth,770,2,0,1
Fort Worth,771,4,0,1
Fort Worth,772,2,0,1
Fort Worth,773,0,0,1
Fort Worth,774,3,0,1
Fort Worth,775,0,0,1
Fort Worth,776,0,0,1
Fort Worth,777,2,0,1
Fort Worth,778,3,0,1
Fort Worth,779,3,0,1
Fort Worth,780,4,0,1
Fort Worth,781,2,0,1
Fort Worth,782,2,0,1
Fort Worth,783,0,0,1
Fort Worth,784,3,0,1
Fort Worth,785,2,0,1
Fort Worth,786,3,0,1
Fort Worth,787,2,0,1
Fort Worth,788,4,0,1
Fort Worth,789,3,0,1
Fort Worth,790,2,0,1
Fort Worth,791,1,0,1
Fort Worth,792,2,0,1
Fort Worth,793,3,0,1
Fort Worth,794,4,0,1
Fort Worth,795,3,0,1
Fort Worth,796,1,0,1
Fort Worth,797,0,0,1
Fort Worth,798,0,0,1
Fort Worth,799,5,0,1
Fort Worth,800,4,0,1
Fort Worth,801,2,0,1
Fort Worth,802,2,0,1
Fort Worth,803,4,0,1
Fort Worth,804,3,0,1
Fort Worth,805,6,0,1
Fort Worth,806,0,0,1
Fort Worth,807,3,0,1
Fort Worth,808,1,0,1
Fort Worth,809,1,0,1
Fort Worth,810,1,0,1
Fort Worth,811,4,0,1
Fort Worth,812,3,0,1
Fort Worth,813,4,0,1
Fort Worth,814,0,0,1
Fort Worth,815,1,0,1
Fort Worth,816,1,0,1
Fort Worth,817,0,0,1
Fort Worth,818,4,0,1
Fort Worth,819,1,0,1
Fort Worth,820,2,0,1
Fort Worth,821,2,0,1
Fort Worth,822,0,0,1
Fort Worth,823,0,0,1
Fort Worth,824,1,0,1
Fort Worth,825,1,0,1
Fort Worth,826,2,0,1
Fort Worth,827,1,0,1
Fort Worth,828,1,0,1
Fort Worth,829,0,0,1
Fort Worth,830,3,0,1
Fort Worth,831,2,0,1
Fort Worth,832,3,0,1
Fort Worth,833,2,0,1
Fort Worth,834,1,0,1
Fort Worth,835,2,0,1
Fort Worth,836,3,0,1
Fort Worth,837,3,0,1
Fort Worth,838,2,0,1
Fort Worth,839,2,0,1
Fort Worth,840,0,0,1
Fort Worth,841,3,0,1
Fort Worth,842,2,0,1
Fort Worth,843,1,0,1
Fort Worth,844,2,0,1
Fort Worth,845,3,0,1
Fort Worth,846,2,0,1
Fort Worth,847,2,0,1
Fort Worth,848,0,0,1
Fort Worth,849,2,0,1
Fort Worth,850,3,0,1
Fort Worth,851,1,0,1
Fort Worth,852,2,0,1
Fort Worth,853,2,0,1
Fort Worth,854,1,0,1
Fort Worth,855,2,0,1
Fort Worth,856,1,0,1
Fort Worth,857,2,0,1
Fort Worth,858,2,0,1
Fort Worth,859,1,0,1
Fort Worth,860,0,0,1
Fort Worth,861,0,0,1
Fort Worth,862,1,0,1
Fort Worth,863,5,0,1
Fort Worth,864,3,0,1
Fort Worth,865,4,0,1
Fort Worth,866,1,0,1
Fort Worth,867,1,0,1
Fort Worth,868,2,0,1
Fort Worth,869,0,0,1
Fort Worth,870,1,0,1
Fort Worth,871,0,0,1
Fort Worth,872,1,0,1
Fort Worth,873,2,0,1
Fort Worth,874,1,0,1
Fort Worth,875,4,0,1
Fort Worth,876,0,0,1
Fort Worth,877,1,0,1
Fort Worth,878,2,0,1
Fort Worth,879,1,0,1
Fort Worth,880,1,0,1
Fort Worth,881,1,0,1
Fort Worth,882,0,0,1
Fort Worth,883,1,0,1
Fort Worth,884,2,0,1
Fort Worth,885,2,0,1
Fort Worth,886,2,0,1
Fort Worth,887,0,0,1
Fort Worth,888,1,0,1
Fort Worth,889,1,0,1
Fort Worth,890,2,0,1
Fort Worth,891,0,0,1
Fort Worth,892,1,0,1
Fort Worth,893,1,0,1
Fort Worth,894,2,0,1
Fort Worth,895,1,0,1
Fort Worth,896,3,0,1
Fort Worth,897,0,0,1
Fort Worth,898,1,0,1
Fort Worth,899,1,0,1
Fort Worth,900,0,0,1
Fort Worth,901,0,0,1
Fort Worth,902,0,0,1
Fort Worth,903,1,0,1
Fort Worth,904,3,0,1
Fort Worth,905,1,0,1
Fort Worth,906,0,0,1
Fort Worth,907,0,0,1
Fort Worth,908,1,0,1
Fort Worth,909,0,0,1
Fort Worth,910,0,0,1
Fort Worth,911,0,0,1
Fort Worth,912,2,0,1
Fort Worth,913,0,0,1
Fort Worth,914,0,0,1
Fort Worth,915,1,0,1
Fort Worth,916,1,0,1
Fort Worth,917,1,0,1
Fort Worth,918,0,0,1
Fort Worth,919,1,0,1
Fort Worth,920,0,0,1
Fort Worth,921,1,0,1
Fort Worth,922,0,0,1
Fort Worth,923,0,0,1
Fort Worth,924,0,0,1
Fort Worth,925,0,0,1
Fort Worth,926,1,0,1
Fort Worth,927,0,0,1
Fort Worth,928,0,0,1
Fort Worth,929,1,0,1
Fort Worth,930,0,0,1
Fort Worth,931,0,0,1
Fort Worth,932,1,0,1
Fort Worth,933,1,0,1
Fort Worth,934,0,0,1
Fort Worth,935,0,0,1
Fort Worth,936,0,0,1
Fort Worth,937,3,0,1
Fort Worth,938,0,0,1
Fort Worth,939,0,0,1
Fort Worth,940,2,0,1
Fort Worth,941,0,0,1
Fort Worth,942,0,0,1
Fort Worth,943,1,0,1
Fort Worth,944,0,0,1
Fort Worth,945,0,0,1
Fort Worth,946,1,0,1
Fort Worth,947,1,0,1
Fort Worth,948,2,0,1
Fort Worth,949,0,0,1
Fort Worth,950,0,0,1
Fort Worth,951,0,0,1
Fort Worth,952,1,0,1
Fort Worth,953,0,0,1
Fort Worth,954,0,0,1
Fort Worth,955,0,0,1
Fort Worth,956,1,0,1
Fort Worth,957,2,0,1
Fort Worth,958,0,0,1
Fort Worth,959,1,0,1
Fort Worth,960,0,0,1
Fort Worth,961,0,0,1
Fort Worth,962,0,0,1
Fort Worth,963,1,0,1
Fort Worth,964,0,0,1
Fort Worth,965,1,0,1
Fort Worth,966,0,0,1
Fort Worth,967,1,0,1
Fort Worth,968,1,0,1
Fort Worth,969,0,0,1
Fort Worth,970,0,0,1
Fort Worth,971,0,0,1
Fort Worth,972,1,0,1
Fort Worth,973,2,0,1
Fort Worth,974,1,0,1
Fort Worth,975,1,0,1
Fort Worth,976,0,0,1
Fort Worth,977,0,0,1
Fort Worth,978,0,0,1
Fort Worth,979,0,0,1
Fort Worth,980,0,0,1
Fort Worth,981,0,0,1
Fort Worth,982,0,0,1
Fort Worth,983,0,0,1
Fort Worth,984,0,0,1
Fort Worth,985,0,0,1
Fort Worth,986,0,0,1
Fort Worth,987,0,0,1
Fort Worth,988,1,0,1
Fort Worth,989,0,0,1
Fort Worth,990,0,0,1
Fort Worth,991,0,0,1
Fort Worth,992,0,0,1
Fort Worth,993,0,0,1
Fort Worth,994,0,0,1
Fort Worth,995,0,0,1
Fort Worth,996,0,0,1
